unit,inet_tec,terrtypo,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 
PC_HH,CBL_MM,TOTAL,NO	: 	: 	: 	49 	51.3 	52.5 	50.6 	49.5 	49 
PC_HH,CBL_MM,TOTAL,PL	: 	: 	: 	41.1 	40.4 	40.2 	39.5 	38.9 	38.1 
PC_HH,CBL_MM,TOTAL,PT	: 	: 	: 	56.3 	56.2 	56 	55.6 	54.9 	53.8 
PC_HH,CBL_MM,TOTAL,RO	: 	: 	: 	43.4 	40.3 	32.3 	30.9 	32.7 	28.8 
PC_HH,CBL_MM,TOTAL,SE	: 	: 	: 	37.5 	38.5 	37.9 	38.8 	38.8 	39.3 
PC_HH,CBL_MM,TOTAL,SI	: 	: 	: 	62.6 	60.3 	58.6 	58.4 	58.3 	56.3 
PC_HH,CBL_MM,TOTAL,SK	: 	: 	: 	30 	30.2 	30.4 	28.8 	28.4 	27.7 
PC_HH,CBL_MM,TOTAL,UK	: 	: 	: 	50.1 	46.4 	46 	46.9 	46.8 	47.1 
PC_HH,DOCSIS3_0,DEG3,AT	12.6 	21.2 	20.4 	19.9 	19.9 	17.9 	17.4 	17.3 	17.2 
PC_HH,DOCSIS3_0,DEG3,BE	54.6 	48.5 	48.3 	45.5 	45.2 	43.1 	40.3 	40.4 	39.8 
PC_HH,DOCSIS3_0,DEG3,BG	26.5 	26 	25.5 	25.3 	22.6 	22.1 	16.2 	15.1 	0.7 
PC_HH,DOCSIS3_0,DEG3,CH	82.2 	79.6 	79.8 	79.7 	78.1 	78.2 	78 	77.6 	75.8 
PC_HH,DOCSIS3_0,DEG3,CY	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,CZ	3.6 	3.5 	3.4 	3.2 	2.4 	2 	0.6 	0.6 	0.5 
PC_HH,DOCSIS3_0,DEG3,DE	17.5 	16.9 	16.9 	15.2 	15 	14.9 	14.4 	13.4 	8.7 
PC_HH,DOCSIS3_0,DEG3,DK	5.3 	5.5 	5.9 	5.2 	5.6 	5.1 	5.9 	6.5 	0 
PC_HH,DOCSIS3_0,DEG3,EE	23.7 	23.6 	23.5 	23.3 	12.7 	11.8 	11.6 	11 	0 
PC_HH,DOCSIS3_0,DEG3,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,ES	6.3 	10.8 	11.2 	13.1 	12.6 	10.6 	9.8 	9.8 	8.8 
PC_HH,DOCSIS3_0,DEG3,EU27_2020	11.3 	11.5 	11.4 	10.3 	9.3 	8 	7.4 	7.3 	5.7 
PC_HH,DOCSIS3_0,DEG3,FI	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,FR	0.3 	0.7 	0.7 	1.3 	1.1 	1.2 	0.7 	1.3 	0.6 
PC_HH,DOCSIS3_0,DEG3,HR	25.6 	20.9 	15.5 	15.2 	15.1 	9.8 	9.8 	9.7 	0 
PC_HH,DOCSIS3_0,DEG3,HU	46.9 	47.1 	47.1 	37.8 	25.3 	18.2 	18.2 	17.4 	15.9 
PC_HH,DOCSIS3_0,DEG3,IE	3.8 	3.7 	3.7 	3.4 	3.4 	2.4 	2.4 	2.4 	2.3 
PC_HH,DOCSIS3_0,DEG3,IS	1 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,IT	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,LT	0.5 	0.5 	0.4 	0.3 	0.2 	0.1 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,LU	60.1 	62.9 	33 	32.6 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,LV	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,MT	100 	100 	100 	99.9 	99.9 	99.9 	99.9 	100 	99.5 
PC_HH,DOCSIS3_0,DEG3,NL	81.4 	74.8 	74 	69 	66.2 	66.2 	66.2 	66.2 	66.2 
PC_HH,DOCSIS3_0,DEG3,NO	1.7 	1.5 	2.9 	2.6 	4.5 	4 	2.4 	2.9 	1.9 
PC_HH,DOCSIS3_0,DEG3,PL	1.6 	1.5 	1.5 	1.5 	1.4 	1.2 	1.1 	0.8 	0.6 
PC_HH,DOCSIS3_0,DEG3,PT	43.3 	43.5 	43.5 	43.3 	43.1 	24.6 	23.8 	22.4 	18.5 
PC_HH,DOCSIS3_0,DEG3,RO	24.5 	23.4 	24.8 	16.1 	13.8 	9.7 	7.3 	7.4 	4.4 
PC_HH,DOCSIS3_0,DEG3,SE	0.3 	0.3 	0.3 	0.3 	0.3 	0.6 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,SI	19.3 	19.8 	19.7 	21.1 	20.6 	18.8 	18.3 	17.9 	14.7 
PC_HH,DOCSIS3_0,DEG3,SK	2.6 	1.7 	1.2 	0.5 	0.3 	0.4 	0 	0 	0 
PC_HH,DOCSIS3_0,DEG3,UK	3.2 	3.1 	3.1 	3.1 	2.2 	2.3 	2.4 	2.4 	3.3 
PC_HH,DOCSIS3_0,TOTAL,AT	59.3 	58.3 	53.2 	53 	51.8 	45.6 	40.6 	39.1 	39.1 
PC_HH,DOCSIS3_0,TOTAL,BE	96.5 	93.6 	93.5 	93.9 	93.9 	93.8 	93.7 	93 	92 
PC_HH,DOCSIS3_0,TOTAL,BG	70.5 	70 	68.7 	64.4 	64.2 	63.6 	62.9 	61.4 	57.7 
PC_HH,DOCSIS3_0,TOTAL,CH	85.2 	84.3 	84.4 	84.3 	84.3 	84.3 	84.1 	83.9 	82.9 
PC_HH,DOCSIS3_0,TOTAL,CY	65.9 	57.8 	55.5 	52.7 	45 	44.8 	44.2 	43.8 	39.8 
PC_HH,DOCSIS3_0,TOTAL,CZ	41.9 	41.6 	41.1 	41.5 	38.8 	37.7 	33.3 	31.9 	31.5 
PC_HH,DOCSIS3_0,TOTAL,DE	67.9 	66.9 	66.3 	63.9 	63.7 	63.5 	62.7 	60.4 	55.8 
PC_HH,DOCSIS3_0,TOTAL,DK	67.5 	68.1 	68.4 	68.4 	68.8 	68 	65 	64 	61.7 
PC_HH,DOCSIS3_0,TOTAL,EE	78.5 	76.7 	67.4 	65.7 	55.6 	51.7 	51.7 	46.5 	39.4 
PC_HH,DOCSIS3_0,TOTAL,EL	0 	0.6 	0.5 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,TOTAL,ES	38.4 	45.8 	48.9 	48.9 	48.8 	48.8 	47.8 	47.8 	48.5 
PC_HH,DOCSIS3_0,TOTAL,EU27_2020	44.2 	45 	44.8 	43.5 	42.9 	42.1 	41.7 	41.4 	40.1 
PC_HH,DOCSIS3_0,TOTAL,FI	36.9 	37.8 	36.9 	36.1 	36.2 	37.8 	44.4 	44.3 	42.5 
PC_HH,DOCSIS3_0,TOTAL,FR	23.1 	27 	27 	28.6 	27.8 	27.8 	29.5 	29.2 	30.3 
PC_HH,DOCSIS3_0,TOTAL,HR	36.3 	35.7 	34.1 	32.3 	28.3 	26.9 	23 	21.8 	19 
PC_HH,DOCSIS3_0,TOTAL,HU	78.2 	76 	74.5 	71.5 	68.3 	65 	63.2 	60.4 	59.7 
PC_HH,DOCSIS3_0,TOTAL,IE	48.6 	49.8 	49.2 	48.7 	48.6 	43.1 	42 	40.7 	40.6 
PC_HH,DOCSIS3_0,TOTAL,IS	3.3 	0.3 	0.3 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,TOTAL,IT	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,DOCSIS3_0,TOTAL,LT	27.1 	19.4 	17.9 	18.1 	17.1 	15.8 	14.3 	42.9 	42.8 
PC_HH,DOCSIS3_0,TOTAL,LU	90.2 	88.9 	83.9 	84 	73.2 	74.3 	75.2 	65 	62.7 
PC_HH,DOCSIS3_0,TOTAL,LV	30.2 	30.1 	30.1 	29.4 	29.2 	29 	28.8 	28.6 	27.8 
PC_HH,DOCSIS3_0,TOTAL,MT	100 	100 	100 	99.9 	99.9 	99.9 	100 	100 	100 
PC_HH,DOCSIS3_0,TOTAL,NL	94.2 	95.2 	95.2 	95.1 	95.1 	95.1 	95.1 	96.8 	95 
PC_HH,DOCSIS3_0,TOTAL,NO	40.3 	44.5 	45.1 	49 	51.3 	52.5 	50.3 	49.5 	48 
PC_HH,DOCSIS3_0,TOTAL,PL	43.9 	43.4 	44.1 	40 	39.4 	38.3 	38 	38.1 	37.6 
PC_HH,DOCSIS3_0,TOTAL,PT	57.6 	59.4 	59.5 	56.3 	56.2 	56 	55.6 	54.9 	53.8 
PC_HH,DOCSIS3_0,TOTAL,RO	43.7 	42.3 	42.8 	37.7 	35.9 	30.6 	28.9 	29.3 	26.2 
PC_HH,DOCSIS3_0,TOTAL,SE	35.8 	37.3 	35.7 	36 	36.8 	36.2 	34 	34 	34.3 
PC_HH,DOCSIS3_0,TOTAL,SI	58.5 	58.7 	57.6 	59.9 	57.4 	53.7 	52.4 	51.1 	49.2 
PC_HH,DOCSIS3_0,TOTAL,SK	39.4 	32.9 	32.2 	30 	29.7 	27.9 	25.3 	25.4 	24.8 
PC_HH,DOCSIS3_0,TOTAL,UK	50.3 	50.3 	50.3 	50.1 	46.4 	46 	46.9 	46.8 	47.1 
PC_HH,DOCSIS3_1,DEG3,AT	0.9 	0.6 	0.1 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,BE	54.6 	10.3 	9.1 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,BG	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,CH	68.2 	64.2 	63 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,CY	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,CZ	0.1 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,DE	16.8 	7 	4.7 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,DK	5.3 	5.5 	5.8 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,EE	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,EL	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,ES	6.3 	10.8 	11.2 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,EU27_2020	5.7 	4.6 	4.2 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,FI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,FR	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,HR	9.3 	5.4 	4.8 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,HU	0.8 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,IE	3.4 	3.6 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,IS	1 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,IT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,LT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,LU	60.1 	62.9 	33 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,LV	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,MT	100 	100 	100 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,NL	41.5 	60 	59.4 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,NO	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,PL	1.5 	1.5 	1.4 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,PT	43.3 	43.5 	43.5 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,RO	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,SE	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,SI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,SK	0.8 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,DEG3,UK	0.4 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,AT	32 	26.7 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,BE	67.7 	65.8 	65.6 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,BG	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,CH	77.3 	76.5 	71.7 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,CY	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,CZ	33.3 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,DE	67.2 	50.3 	29.3 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,DK	67.1 	68.1 	68.3 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,EE	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,EL	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,ES	38.4 	45.8 	48.9 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,EU27_2020	32.2 	27.8 	22.3 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,FI	36.9 	37.8 	36.9 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,FR	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,HR	34.5 	34 	32.5 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,HU	21.7 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,IE	48.5 	48.6 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,IS	3.3 	0.3 	0.3 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,IT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,LT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,LU	90.2 	88.9 	83.9 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,LV	18.1 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,MT	100 	100 	100 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,NL	72.3 	78.6 	77 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,NO	1 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,PL	43 	42.4 	42 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,PT	57.6 	59.4 	59.5 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,RO	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,SE	0.4 	0.3 	0.3 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,SI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,SK	17.4 	9.7 	8.6 	: 	: 	: 	: 	: 	: 
PC_HH,DOCSIS3_1,TOTAL,UK	23 	7.9 	0 	: 	: 	: 	: 	: 	: 
PC_HH,DSL,DEG3,AT	93.7 	96.2 	96.7 	96.4 	89.2 	89.2 	89.1 	88.9 	88.3 
PC_HH,DSL,DEG3,BE	93.6 	97.8 	97.8 	97.2 	97.3 	96.9 	98.8 	98.8 	98.9 
PC_HH,DSL,DEG3,BG	75.7 	75.8 	75.8 	75.8 	75.6 	75.3 	74.1 	69.4 	64.2 
PC_HH,DSL,DEG3,CH	98.4 	98.4 	96.4 	96.3 	96.3 	97.4 	97.4 	97.4 	96.3 
PC_HH,DSL,DEG3,CY	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,DSL,DEG3,CZ	92.9 	88.2 	87.7 	85.3 	83.4 	81.7 	80.8 	80.8 	80.1 
PC_HH,DSL,DEG3,DE	97.3 	94.6 	91.3 	89.2 	87.8 	87.6 	86 	84.7 	82.4 
PC_HH,DSL,DEG3,DK	90.2 	92.1 	92.4 	93 	93.4 	93.5 	93.2 	95 	89.2 
PC_HH,DSL,DEG3,EE	48.5 	47 	47 	47 	32.4 	36.4 	35.9 	35.8 	34.4 
PC_HH,DSL,DEG3,EL	95.3 	95.2 	96.4 	96 	87 	78.1 	76.7 	75.8 	74.9 
PC_HH,DSL,DEG3,ES	85.4 	83.1 	84.1 	84 	84.1 	83.9 	80.5 	80.5 	86.2 
PC_HH,DSL,DEG3,EU27_2020	81.3 	80.5 	80.7 	79.7 	78.5 	77.9 	76.7 	75.8 	76.1 
PC_HH,DSL,DEG3,FI	74.4 	78.3 	81.7 	81.8 	81.7 	81.7 	80.2 	79.4 	78 
PC_HH,DSL,DEG3,FR	98.3 	99 	99.9 	99.9 	100 	99.6 	98.6 	98.4 	98.3 
PC_HH,DSL,DEG3,HR	98.9 	98.9 	98.9 	98.8 	96.7 	86.4 	86.1 	84.9 	82.3 
PC_HH,DSL,DEG3,HU	91.1 	89.6 	87.9 	82.8 	74 	74 	73.8 	71.9 	72.6 
PC_HH,DSL,DEG3,IE	92.3 	89 	89 	89 	87 	87.9 	86.8 	86.8 	88.1 
PC_HH,DSL,DEG3,IS	48.9 	57.5 	64.6 	65.2 	67 	64.2 	61.4 	61.3 	60.2 
PC_HH,DSL,DEG3,IT	98.9 	98.2 	97.3 	97.4 	90.9 	89.4 	89.4 	88.3 	90.3 
PC_HH,DSL,DEG3,LT	62.6 	52.6 	51.6 	50.2 	49.3 	49.1 	48.8 	48.4 	48.1 
PC_HH,DSL,DEG3,LU	82.8 	86 	93 	97 	99.7 	99.7 	99.9 	99.9 	100 
PC_HH,DSL,DEG3,LV	36.6 	36.4 	36.4 	35.9 	35.4 	28 	9 	8.2 	13.3 
PC_HH,DSL,DEG3,MT	100 	100 	100 	100 	100 	100 	100 	100 	98.9 
PC_HH,DSL,DEG3,NL	70.9 	74.2 	74.2 	75 	78.9 	78.9 	78.9 	78.9 	78.9 
PC_HH,DSL,DEG3,NO	75.4 	78.3 	77.4 	73.5 	65.4 	71.1 	67.4 	70.2 	74.1 
PC_HH,DSL,DEG3,PL	44.5 	43.1 	45.7 	43 	42.5 	42.1 	41.4 	40.8 	39.7 
PC_HH,DSL,DEG3,PT	70.3 	71 	70.8 	79 	80.2 	79.1 	78.6 	77.5 	76.2 
PC_HH,DSL,DEG3,RO	56.7 	57.9 	58.6 	59.5 	66 	65.7 	63.7 	63.3 	62.9 
PC_HH,DSL,DEG3,SE	56.2 	62.4 	63.9 	69.8 	78.7 	87 	89 	89 	88.2 
PC_HH,DSL,DEG3,SI	86.5 	86.8 	86.9 	87.4 	86.7 	86.7 	82.3 	81.9 	79.1 
PC_HH,DSL,DEG3,SK	80 	74 	70 	69.5 	69.5 	69 	66 	50.1 	38.4 
PC_HH,DSL,DEG3,UK	98.1 	99.5 	99.5 	99.5 	99.5 	99.5 	99.7 	99.7 	99.7 
PC_HH,DSL,TOTAL,AT	97.3 	95.3 	96.9 	96.6 	96.9 	97.2 	98.4 	98.4 	98.3 
PC_HH,DSL,TOTAL,BE	94.2 	99.9 	99.9 	99.9 	99.9 	99.9 	99.9 	99.9 	99.9 
PC_HH,DSL,TOTAL,BG	85.4 	85.5 	85.5 	85.5 	85.2 	85.2 	85.1 	85.1 	85 
PC_HH,DSL,TOTAL,CH	99.5 	99.5 	99.5 	99.5 	99.5 	99.5 	99.5 	99.4 	99.4 
PC_HH,DSL,TOTAL,CY	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,DSL,TOTAL,CZ	97.6 	96.1 	94.9 	92.9 	93.1 	92.2 	93.1 	93 	93 
PC_HH,DSL,TOTAL,DE	99.4 	98.7 	97.9 	97.4 	97.1 	97.1 	96.6 	94 	94.9 
PC_HH,DSL,TOTAL,DK	90.6 	93.3 	94.2 	95.2 	96.1 	97.2 	98 	99.6 	98.2 
PC_HH,DSL,TOTAL,EE	46.9 	51.1 	69.2 	69.1 	69.3 	73.7 	73.6 	72.1 	71.3 
PC_HH,DSL,TOTAL,EL	98.8 	98.8 	98.9 	96.4 	96.1 	95.6 	95.2 	95 	94.4 
PC_HH,DSL,TOTAL,ES	88.8 	89.1 	89.8 	89.8 	90 	90.1 	88.5 	88.5 	91 
PC_HH,DSL,TOTAL,EU27_2020	89.3 	89.9 	90.4 	90.6 	90.9 	91.1 	90.8 	90.3 	90.5 
PC_HH,DSL,TOTAL,FI	60.2 	71 	78.9 	86.5 	94 	94 	94 	94 	93.4 
PC_HH,DSL,TOTAL,FR	98.8 	99.2 	100 	100 	100 	99.9 	99.5 	99.5 	99.4 
PC_HH,DSL,TOTAL,HR	99.7 	99.8 	99.7 	99.7 	98.8 	94.9 	94.7 	94.6 	94.3 
PC_HH,DSL,TOTAL,HU	84.2 	84.6 	87.4 	86.2 	90.5 	90.5 	90.5 	88.7 	88.7 
PC_HH,DSL,TOTAL,IE	92.9 	93.3 	93.3 	93.2 	93.2 	92.5 	92.5 	92.5 	92.5 
PC_HH,DSL,TOTAL,IS	89 	93.2 	97.4 	93.9 	90.5 	88.5 	87.8 	87.7 	85.1 
PC_HH,DSL,TOTAL,IT	99.8 	99.6 	99.6 	99.7 	98.6 	98.5 	98.4 	98.2 	97.1 
PC_HH,DSL,TOTAL,LT	85.5 	72.9 	70.6 	69.9 	69.9 	69.8 	69.3 	69.2 	69.1 
PC_HH,DSL,TOTAL,LU	65.6 	72 	83.4 	89 	100 	100 	100 	100 	100 
PC_HH,DSL,TOTAL,LV	28.5 	31.3 	33.4 	40.7 	41.4 	42.7 	42.3 	42.3 	41.5 
PC_HH,DSL,TOTAL,MT	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,DSL,TOTAL,NL	61.1 	69.3 	69.4 	69.6 	69.8 	69.7 	69.7 	69.7 	69.7 
PC_HH,DSL,TOTAL,NO	92.5 	94.7 	94 	93.8 	91.6 	90.6 	89.5 	90.4 	93.5 
PC_HH,DSL,TOTAL,PL	64.5 	63.4 	65.4 	65.4 	65.2 	65.7 	66 	65.8 	65.4 
PC_HH,DSL,TOTAL,PT	85.4 	85.4 	85.4 	86 	86.1 	87.7 	85.5 	85.9 	86.2 
PC_HH,DSL,TOTAL,RO	55.1 	55.9 	56.7 	57.8 	61.9 	65.9 	68.3 	71.4 	75.8 
PC_HH,DSL,TOTAL,SE	87.4 	88.9 	89.3 	90.7 	93.2 	98 	97.9 	97.9 	98 
PC_HH,DSL,TOTAL,SI	95.8 	95.9 	95.9 	96.1 	95.8 	95.8 	90.9 	90.8 	90.6 
PC_HH,DSL,TOTAL,SK	71.5 	77 	77 	77 	74.6 	72.5 	71.2 	70.9 	70.5 
PC_HH,DSL,TOTAL,UK	99.7 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,FTTP,DEG3,AT	14.9 	10.6 	10 	5.9 	5.4 	5.3 	2.1 	2.2 	2.2 
PC_HH,FTTP,DEG3,BE	0.7 	0.4 	0.1 	0 	0 	0 	0 	0 	0 
PC_HH,FTTP,DEG3,BG	61 	48.7 	35.7 	23.7 	13.7 	5.7 	0.7 	0.2 	0.2 
PC_HH,FTTP,DEG3,CH	21.1 	20.4 	8.6 	8.2 	7.6 	7.3 	6.6 	6.2 	0.4 
PC_HH,FTTP,DEG3,CY	22.4 	19.5 	16.6 	0 	0 	0 	0 	0 	0 
PC_HH,FTTP,DEG3,CZ	6.9 	6.4 	5.9 	5.6 	5.3 	5.1 	4.9 	4 	1.5 
PC_HH,FTTP,DEG3,DE	11.3 	10.6 	5.6 	3.6 	2.4 	1.7 	1.4 	0.8 	0.5 
PC_HH,FTTP,DEG3,DK	77.8 	70.9 	65.8 	60.8 	54.8 	49 	45.6 	42 	4.2 
PC_HH,FTTP,DEG3,EE	21.1 	20.5 	19.8 	18 	16.8 	15.4 	15.2 	13.7 	11 
PC_HH,FTTP,DEG3,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,FTTP,DEG3,ES	68.9 	59.5 	46.4 	32.6 	20.9 	9.7 	5.6 	5 	2.5 
PC_HH,FTTP,DEG3,EU27_2020	33.8 	25.8 	19.4 	14.8 	10.6 	7.7 	5.8 	5.1 	3.6 
PC_HH,FTTP,DEG3,FI	12.4 	9.4 	9.1 	9.3 	8.3 	8.2 	8.2 	8.1 	7.4 
PC_HH,FTTP,DEG3,FR	28.8 	18.4 	12.4 	9.3 	4.3 	2.3 	2 	1.7 	1.3 
PC_HH,FTTP,DEG3,HR	7.1 	6.8 	6.3 	3.7 	0.2 	0.2 	0 	0 	0 
PC_HH,FTTP,DEG3,HU	37.9 	35.6 	28.9 	15.6 	6.8 	6.4 	4.2 	4 	3.9 
PC_HH,FTTP,DEG3,IE	43.1 	20.6 	13.5 	2.7 	1.2 	1.2 	0 	0 	0 
PC_HH,FTTP,DEG3,IS	78.4 	66.3 	54.7 	39.4 	29.1 	24 	2.3 	2.3 	2.1 
PC_HH,FTTP,DEG3,IT	17.3 	8.4 	2.1 	0.8 	0.8 	0.8 	0 	0 	0 
PC_HH,FTTP,DEG3,LT	41.1 	23.3 	22.5 	21.8 	19.5 	18 	15.6 	12.4 	7.4 
PC_HH,FTTP,DEG3,LU	51.1 	48.5 	41.5 	37 	35.1 	35 	29 	28 	27 
PC_HH,FTTP,DEG3,LV	75.2 	73.8 	73.2 	73.6 	70.1 	69.3 	67.3 	63.6 	60.5 
PC_HH,FTTP,DEG3,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,FTTP,DEG3,NL	54.5 	27.2 	26.4 	22.7 	20.3 	19.9 	18.4 	16.7 	15.5 
PC_HH,FTTP,DEG3,NO	64 	56.3 	44.8 	32.6 	22.9 	19.5 	18.4 	12.3 	10 
PC_HH,FTTP,DEG3,PL	32.6 	24.1 	17.9 	13.7 	9.5 	7.1 	3.5 	2.6 	0.2 
PC_HH,FTTP,DEG3,PT	60.7 	51.2 	49.1 	48.2 	42.2 	18.5 	15.3 	13.4 	11.5 
PC_HH,FTTP,DEG3,RO	75.7 	55.6 	39.1 	30.1 	29.1 	26.7 	25 	22.7 	21.5 
PC_HH,FTTP,DEG3,SE	54.3 	48.1 	40.6 	31 	22.2 	20.8 	13.7 	13.7 	8.8 
PC_HH,FTTP,DEG3,SI	46.4 	39 	38 	34.3 	25.8 	23.5 	21.7 	19.6 	18.8 
PC_HH,FTTP,DEG3,SK	21.6 	18 	15.3 	11.9 	9.2 	6.9 	4.4 	4.3 	3.6 
PC_HH,FTTP,DEG3,UK	16.2 	11.9 	8.1 	5.9 	4.3 	2.5 	0.9 	0.8 	0.5 
